feature_id,rank,transformation,count,pattern_type
ABSENT,0,ABSENT→NOUN-ADD,153,additions
ABSENT,0,ABSENT→VERB-ADD,33,additions
ABSENT,0,ABSENT→ADVP-ADD,33,additions
ABSENT,0,ABSENT→ADP-ADD,28,additions
ABSENT,0,ABSENT→SBAR-ADD,23,additions
ABSENT,0,ABSENT→ADJP-ADD,13,additions
ABSENT,0,ABSENT→AUX-ADD,13,additions
ABSENT,0,ABSENT→PP-ADD,11,additions
ABSENT,0,ABSENT→VP-ADD,11,additions
ABSENT,0,ABSENT→ADJ-ADD,7,additions
ABSENT,0,ABSENT→ADV-ADD,7,additions
ABSENT,0,ABSENT→PRON-PERS-ADD,5,additions
ABSENT,0,ABSENT→ART-ADD,2,additions
ABSENT,0,ABSENT→SCONJ-ADD,1,additions
,0,→single-line,1460,changes
,0,→fragment,920,changes
,0,→non-fragment,580,changes
,0,→comma,69,changes
,0,→colon,69,changes
,0,→micro-discourse,40,changes
,0,→apostrophe,39,changes
,0,→period,4,changes
,0,→hyphen,4,changes
,0,→slash,2,changes
,0,→question mark,1,changes
,0,→dash,1,changes
,0,→semicolon,1,changes
',0,'→‘,54,changes
',0,'→’,17,changes
're,0,'re→’re,1,changes
's,0,'s→’s,36,changes
0.00,0,0.00→1.00,1,changes
1,0,1→2,1,changes
1,0,1→3,1,changes
1.00,0,1.00→0.00,11,changes
1.00,0,1.00→1.50,1,changes
1.20,0,1.20→1.00,1,changes
1.25,0,1.25→1.00,5,changes
1.25,0,1.25→1.33,5,changes
1.33,0,1.33→1.50,20,changes
1.33,0,1.33→1.00,8,changes
1.33,0,1.33→1.25,1,changes
1.40,0,1.40→1.00,8,changes
1.40,0,1.40→1.33,1,changes
1.40,0,1.40→1.25,1,changes
1.43,0,1.43→1.60,1,changes
1.43,0,1.43→1.33,1,changes
1.50,0,1.50→1.00,11,changes
1.50,0,1.50→1.25,6,changes
1.50,0,1.50→1.33,1,changes
1.50,0,1.50→1.40,1,changes
1.50,0,1.50→1.60,1,changes
1.56,0,1.56→1.53,1,changes
1.57,0,1.57→1.33,1,changes
1.57,0,1.57→1.40,1,changes
1.57,0,1.57→1.43,1,changes
1.60,0,1.60→1.40,15,changes
1.60,0,1.60→1.50,7,changes
1.60,0,1.60→1.00,6,changes
1.60,0,1.60→1.33,4,changes
1.60,0,1.60→1.25,2,changes
1.62,0,1.62→1.50,3,changes
1.62,0,1.62→1.54,2,changes
1.62,0,1.62→1.40,1,changes
1.62,0,1.62→1.43,1,changes
1.67,0,1.67→1.50,8,changes
1.67,0,1.67→1.33,3,changes
1.67,0,1.67→1.20,3,changes
1.67,0,1.67→1.25,2,changes
1.67,0,1.67→1.00,1,changes
1.67,0,1.67→1.75,1,changes
1.67,0,1.67→1.40,1,changes
1.67,0,1.67→1.71,1,changes
1.67,0,1.67→1.55,1,changes
1.67,0,1.67→1.56,1,changes
1.70,0,1.70→1.60,3,changes
1.70,0,1.70→1.50,1,changes
1.71,0,1.71→1.20,3,changes
1.71,0,1.71→1.60,3,changes
1.71,0,1.71→1.25,3,changes
1.71,0,1.71→1.50,2,changes
1.71,0,1.71→1.33,1,changes
1.71,0,1.71→1.00,1,changes
1.71,0,1.71→2.00,1,changes
1.71,0,1.71→1.40,1,changes
1.71,0,1.71→2.25,1,changes
1.71,0,1.71→1.57,1,changes
